"Arbeit, Innovation und Gerechtigkeit"

SPD-Programm für die Bundestagswahl 1998

Deutschland braucht einen Politikwechsel: Die Zeit für den Wechsel ist da
Deutschland braucht eine neue Politik für Arbeit, Innovation und Gerechtigkeit	
 Aufbau des europäischen Hauses mit neuer Kraft fortsetzen

Die Erweiterung der EU nach Osten ist dank der Überwindung der Spaltung Europas möglich geworden. Die Osterweiterung wird Demokratie und Marktwirtschaft fördern und so auch unsere wirtschaftliche und politische Sicherheit erhöhen. 

Damit die EU-Osterweiterung gelingt, müssen in der EU allzu lange aufgeschobene Reformen im Bereich der Agrarpolitik und der Strukturpolitik, der Institutionen und der Finanzierung durchgeführt werden. Die SPD-geführte Bundesregierung wird sich in der Europäischen Union für mehr Beitragsgerechtigkeit einsetzen.

Wir wollen eine gesamteuropäische Friedensordnung. Gemeinsam mit allen Staaten Osteuropas und mit Rußland wollen wir den Bau des europäischen Hauses vollenden. Die SPD-geführte Bundesregierung wird darauf dringen, daß die EU, die OSZE und die NATO ihre gesamteuropäischen Aufgaben erfüllen.


 Unsere Verantwortung für die internationale Völkergemeinschaft

 Neue Weltwirtschaftsordnung mit sozialer und ökologischer Marktwirtschaft 

Gemeinsam mit unseren europäischen Partnern werden wir uns in den internationalen Einrichtungen, wie UNO, OECD, WTO, ILO und G8, für eine gerechte und international verbindliche Wettbewerbsordnung einsetzen: 

Wir brauchen soziale und ökologische Mindeststandards, um der Ausbeutung von Mensch und Natur zu begegnen. Wir werden uns dafür einsetzen, daß ausbeuterische Kinderarbeit weltweit geächtet wird und daß die Arbeitnehmerinnen und Arbeitnehmer überall das Recht bekommen, ihre Interessen durch freie Gewerkschaften zu vertreten. 

Wir wollen verhindern, daß unsere Wirtschaft durch unfaires Währungsdumping bedroht wird. Unser Ziel ist ein stabiles Weltwährungssystem. Die Europäische Währungsunion ist dafür ein entscheidender Schritt.


 Entwicklungszusammenarbeit für eine solidarische Welt

Aus menschlicher Solidarität und wohlverstandenem Eigeninteresse an Frieden und menschenwürdigen Lebensbedingungen in allen Weltregionen wollen wir eine nachhaltige Entwicklungspolitik. Wir werden die Eigenanstrengungen der Entwicklungsländer zum Aufbau ihrer wirtschaftlichen, sozialen und demokratischen Strukturen unterstützen. 

Die Entwicklungszusammenarbeit soll dem fairen Interessenausgleich zwischen Nord und Süd dienen. Nachhaltige Entwicklung ist eine Zukunftsaufgabe aller Staaten, aber auch der Nichtregierungsorganisationen und der Wirtschaft, deren Engagement wir begrüßen. 

Die deutsche Entwicklungspolitik wollen wir neu ordnen. Sie muß eine am Ziel der Nachhaltigkeit orientierte Querschnittsaufgabe werden. 

Es gilt die Kräfte zu bündeln, damit die Ursachen von kriegerischen Konflikten, Umweltzerstörung und Fluchtbewegungen wirksam bekämpft werden können.


 Die Bundeswehr dient Frieden und Freiheit

Die Soldaten der Bundeswehr sind Bürger in Uniform. 

Die Bundeswehr leistet einen unverzichtbaren Dienst für unsere Gesellschaft. 

Durch eine Verbesserung der politischen Führung werden wir den guten Ruf unserer Bundeswehr sicherstellen.

Die SPD wird an der Wehrpflicht festhalten. Die Wehrpflicht darf einer Verringerung der Bundeswehrstärke nicht im Wege stehen. Wenn neue Entwicklungen es erfordern, kommt eine weitere Verkürzung der Wehrpflicht oder ihre Aussetzung in Betracht.

Die Bundeswehr hat die Aufgabe der Landes- und Bündnisverteidigung und kann darüber hinaus nur im Rahmen eines UNO- oder OSZE-Mandats für Friedensmissionen, wie zum Beispiel in Bosnien, eingesetzt werden. Die Präsenz der Bundeswehr in dieser Region im Rahmen der SFOR-Truppen wird noch einige Zeit andauern müssen.

Die sozialdemokratisch geführte Bundesregierung wird Initiativen zur weiteren konventionellen Abrüstung in Europa und zu einer weltweiten Reduzierung von Massenvernichtungswaffen mit dem Ziel ihrer Abschaffung ergreifen.

Wir werden alles unternehmen, um Strukturprobleme in den Regionen, die von Abrüstung besonders betroffen sind, durch Konversionsmaßnahmen aufzufangen.


 Die NATO ist ein zentraler Pfeiler unserer Sicherheit 

Die NATO ist unverzichtbar für die Sicherheit und Stabilität Europas. 

Wir streben innerhalb der NATO eine gleichberechtigte Partnerschaft zwischen Europa und den USA an.

Der Prozeß der NATO-Erweiterung darf nicht zur Ausgrenzung Rußlands führen, darf keine neue sicherheitspolitische Teilung Europas herbeiführen, darf nicht mit Aufrüstung verbunden sein und muß darüber hinaus zu einer stärkeren Rolle für die OSZE führen.

Die NATO ist und bleibt ein Verteidigungsbündnis. Das globale Gewaltmonopol zur Sicherung des Weltfriedens liegt ausschließlich bei den Vereinten Nationen. Einsätze der NATO, die über ihren kollektiven Verteidigungsauftrag hinausgehen, bedürfen eines Mandats der Vereinten Nationen oder der OSZE (Organisation für Sicherheit und Zusammenarbeit in Europa). 


 Stärkung der Vereinten Nationen

Die Rolle der Vereinten Nationen bei der Sicherung des Friedens, der Entwicklung des Südens und beim Kampf gegen die globale Umweltzerstörung muß gestärkt werden.

Wir unterstützen die internationalen Bemühungen für eine UNO-Reform. 

Die SPD-geführte Bundesregierung wird eine Einladung, Deutschland als ständiges Mitglied in den Weltsicherheitsrat zu berufen, annehmen.

Die Blauhelm-Einsätze der Vereinten Nationen haben sich in vielen Krisengebieten der Welt als Instrument der Friedenssicherung bewährt.

Über eine Beteiligung der Bundeswehr an der Durchsetzung eines UNO-Mandats muß der Deutsche Bundestag in jedem konkreten Einzelfall entscheiden. 

Um die friedenssichernde Funktion der UNO zu stärken, unterstützen wir die Bereitstellung nationaler Truppenkontingente für Blauhelm-Einsätze. Die SPD-geführte Bundesregierung wird den Vereinten Nationen für friedenssichernde Blauhelm-Einsätze (peace keeping) ein besonderes Bundeswehr-Kontingent zur Verfügung stellen.



SPD: Politik für die Mehrheit

Dieses Programm zeigt die Grundlinien unserer Regierungspolitik für die nächsten vier Jahre. 

Das ist der Bauplan für ein besseres und gerechteres Deutschland.

SPD-Politik ist Politik für die große Mehrheit der Bürgerinnen und Bürger. Wir wollen, daß es mit Deutschland wieder aufwärts geht. 

Die Weichen sind gestellt: Bei der Bundestagswahl am 27. September 1998 muß es in Deutschland einen Politikwechsel geben.

Die Zeit für den Wechsel ist da.

Wir sind bereit!
